session_id,reaction_time_ms,score,hits,misses,accuracy,ball_speed,difficulty_level,performance_label,heuristic_score
S11140,604,90,10,5,66.67,7,Medium,Average,22.08
S86623,275,184,19,3,86.36,6,Medium,Fast,62.81
S98775,364,86,9,2,81.82,3,Easy,Average,44.96
S16726,342,90,10,5,66.67,2,Easy,Average,38.99
S52170,602,104,12,8,60.0,8,Hard,Average,19.93
S41081,1022,82,9,4,69.23,2,Easy,Slow,13.55
S89013,432,190,20,5,80.0,5,Medium,Average,37.04
S30157,509,62,8,9,47.06,3,Easy,Average,18.49
S34801,977,142,16,9,64.0,2,Easy,Slow,13.1
S82983,868,132,14,4,77.78,3,Easy,Slow,17.92
S67551,322,104,11,3,78.57,4,Easy,Average,48.8
S33574,304,32,5,9,35.71,9,Hard,Average,23.49
S79295,1091,80,8,0,100.0,10,Hard,Slow,18.33
S84765,227,132,15,9,62.5,5,Medium,Average,55.07
S69832,1159,158,17,6,73.91,4,Easy,Slow,12.75
S81948,574,106,11,2,84.62,8,Hard,Average,29.48
S88706,422,76,9,7,56.25,2,Easy,Average,26.66
S10030,1124,112,12,4,75.0,5,Medium,Slow,13.35
S32986,737,188,20,6,76.92,5,Medium,Slow,20.87
S50627,968,52,6,4,60.0,5,Medium,Slow,12.4
S33915,333,154,16,3,84.21,2,Easy,Average,50.58
S66957,292,162,18,9,66.67,9,Hard,Average,45.66
S48593,1115,146,16,7,69.57,7,Medium,Slow,12.48
S91983,1058,48,6,6,50.0,3,Easy,Slow,9.45
S50374,811,116,12,2,85.71,10,Hard,Slow,21.14
S45153,530,156,17,7,70.83,3,Easy,Average,26.73
S30601,339,162,18,9,66.67,3,Easy,Average,39.33
S99984,1198,160,18,10,64.29,10,Hard,Slow,10.73
S29144,925,130,13,0,100.0,4,Easy,Slow,21.62
S57519,615,188,20,6,76.92,7,Medium,Average,25.01
S95407,719,118,12,1,92.31,8,Hard,Slow,25.68
S18376,372,86,9,2,81.82,7,Medium,Average,43.99
S36985,662,50,7,10,41.18,8,Hard,Average,12.44
S71678,1320.7,290,29,1,96.67,1.0,Easy,Slow,14.64
S43680,1054.4,230,23,24,48.94,3.5,Hard,Slow,9.28
